cpu_percent,mem_percent,time_stamp
0.0,61.3,2020-10-21 17:38:26.428676
0.0,58.8,2020-10-21 17:38:27.462411
0.0,58.1,2020-10-21 17:38:28.469236
0.0,57.5,2020-10-21 17:37:54.972480
50.0,57.6,2020-10-21 17:37:55.988559
30.0,57.7,2020-10-21 17:37:56.996939
20.0,57.8,2020-10-21 17:37:58.004675
38.1,57.7,2020-10-21 17:37:59.014833
55.0,57.9,2020-10-21 17:38:00.022746
5.0,57.8,2020-10-21 17:38:01.032529
16.0,57.8,2020-10-21 17:38:02.052210
20.8,57.9,2020-10-21 17:38:03.058769
12.5,57.9,2020-10-21 17:38:04.063243
12.5,58.0,2020-10-21 17:38:05.069849
20.8,58.0,2020-10-21 17:38:06.080207
25.0,57.8,2020-10-21 17:38:07.098064
12.5,57.7,2020-10-21 17:38:08.100423
25.0,57.7,2020-10-21 17:38:09.107212
40.0,57.8,2020-10-21 17:38:10.124929
25.0,57.8,2020-10-21 17:38:11.140112
28.6,57.8,2020-10-21 17:38:12.154025
17.9,57.8,2020-10-21 17:38:13.160983
17.9,57.9,2020-10-21 17:38:14.169864
32.1,58.1,2020-10-21 17:38:15.179701
10.7,58.2,2020-10-21 17:38:16.182117
27.6,58.1,2020-10-21 17:38:17.190801
0.0,58.7,2020-10-21 17:38:18.252060
0.0,58.1,2020-10-21 17:38:19.264191
0.0,58.1,2020-10-21 17:38:20.271822
0.0,58.2,2020-10-21 17:38:21.281918
0.0,58.3,2020-10-21 17:38:22.290865
0.0,58.2,2020-10-21 17:38:23.344631
0.0,59.7,2020-10-21 17:38:24.411459
0.0,60.8,2020-10-21 17:38:25.414341
0.0,61.3,2020-10-21 17:38:26.428676
0.0,58.8,2020-10-21 17:38:27.462411
90.1,58.1,2020-10-21 17:38:28.469236
100.0,62.0,2020-10-21 17:38:29.585406
52.3,62.0,2020-10-21 17:38:30.588483
0.0,57.7,2020-10-21 17:37:57.537181
0.0,57.8,2020-10-21 17:37:58.549230
0.0,57.8,2020-10-21 17:37:59.558621
0.0,57.8,2020-10-21 17:38:00.566202
29.4,57.8,2020-10-21 17:38:01.579898
0.0,57.9,2020-10-21 17:38:02.591432
12.5,58.0,2020-10-21 17:38:03.602312
9.4,57.9,2020-10-21 17:38:04.603651
0.0,57.9,2020-10-21 17:38:05.614261
24.2,58.1,2020-10-21 17:38:06.625594
0.0,57.9,2020-10-21 17:38:07.634308
15.6,57.8,2020-10-21 17:38:08.643284
0.0,57.9,2020-10-21 17:38:09.648407
48.5,57.8,2020-10-21 17:38:10.656069
0.0,57.8,2020-10-21 17:38:11.670141
0.0,57.8,2020-10-21 17:38:12.681338
33.3,57.9,2020-10-21 17:38:13.688272
30.3,58.1,2020-10-21 17:38:14.703221
0.0,58.1,2020-10-21 17:38:15.716106
0.0,58.1,2020-10-21 17:38:16.720638
65.6,58.3,2020-10-21 17:38:17.734059
36.4,59.1,2020-10-21 17:38:18.769108
0.0,58.1,2020-10-21 17:38:19.776923
22.2,58.2,2020-10-21 17:38:20.787085
25.0,58.2,2020-10-21 17:38:21.800985
90.3,58.2,2020-10-21 17:38:22.936230
95.5,58.8,2020-10-21 17:38:24.160406
0.0,60.7,2020-10-21 17:38:25.187507
100.0,61.3,2020-10-21 17:38:26.265073
0.0,58.8,2020-10-21 17:38:27.463410
100.0,58.5,2020-10-21 17:38:28.606243
100.0,62.3,2020-10-21 17:38:29.653407
0.0,62.0,2020-10-21 17:38:30.666489
0.0,61.5,2020-10-21 17:38:31.721001
28.6,57.3,2020-10-21 17:37:53.889107
25.0,57.5,2020-10-21 17:37:54.895363
55.0,57.7,2020-10-21 17:37:55.909561
5.0,57.6,2020-10-21 17:37:56.919790
20.0,57.7,2020-10-21 17:37:57.926486
12.5,57.7,2020-10-21 17:37:58.937069
15.0,57.8,2020-10-21 17:37:59.943719
9.5,57.9,2020-10-21 17:38:00.953990
25.0,57.8,2020-10-21 17:38:01.954523
25.0,57.9,2020-10-21 17:38:02.966729
0.0,57.9,2020-10-21 17:38:03.969873
12.5,57.9,2020-10-21 17:38:04.976558
0.0,58.0,2020-10-21 17:38:05.989797
44.4,57.7,2020-10-21 17:38:07.000351
25.0,57.7,2020-10-21 17:38:08.007065
33.3,57.7,2020-10-21 17:38:09.014421
37.5,57.8,2020-10-21 17:38:10.020070
12.5,57.8,2020-10-21 17:38:11.032485
75.0,57.8,2020-10-21 17:38:12.046415
33.3,57.9,2020-10-21 17:38:13.054480
25.0,57.9,2020-10-21 17:38:14.060734
12.5,58.2,2020-10-21 17:38:15.067761
25.0,58.2,2020-10-21 17:38:16.072250
25.0,58.2,2020-10-21 17:38:17.080949
100.0,58.3,2020-10-21 17:38:18.090058
50.0,58.1,2020-10-21 17:38:19.094202
25.0,58.1,2020-10-21 17:38:20.101038
0.0,58.1,2020-10-21 17:38:21.111535
0.0,58.2,2020-10-21 17:38:22.122997
0.0,58.2,2020-10-21 17:38:23.197258
94.4,59.4,2020-10-21 17:38:24.311353
100.0,60.7,2020-10-21 17:38:25.326357
100.0,61.3,2020-10-21 17:38:26.350070
0.0,58.8,2020-10-21 17:38:27.463410
0.0,58.5,2020-10-21 17:38:28.591235
0.0,62.3,2020-10-21 17:38:29.654405
0.0,62.0,2020-10-21 17:38:30.666489
0.0,61.5,2020-10-21 17:38:31.721001
0.0,57.7,2020-10-21 17:37:58.255318
0.0,57.7,2020-10-21 17:37:59.264268
25.0,57.9,2020-10-21 17:38:00.269615
0.0,57.9,2020-10-21 17:38:01.282293
0.0,57.8,2020-10-21 17:38:02.300176
0.0,57.9,2020-10-21 17:38:03.309580
50.0,58.0,2020-10-21 17:38:04.325185
0.0,57.9,2020-10-21 17:38:05.333809
75.0,58.0,2020-10-21 17:38:06.345054
0.0,57.8,2020-10-21 17:38:07.357338
0.0,57.8,2020-10-21 17:38:08.364234
0.0,57.8,2020-10-21 17:38:09.369319
50.0,57.8,2020-10-21 17:38:10.377972
0.0,57.8,2020-10-21 17:38:11.392432
0.0,57.8,2020-10-21 17:38:12.402713
0.0,57.9,2020-10-21 17:38:13.407693
0.0,57.9,2020-10-21 17:38:14.417858
50.0,58.1,2020-10-21 17:38:15.424267
0.0,58.1,2020-10-21 17:38:16.429442
0.0,58.7,2020-10-21 17:38:17.525060
0.0,58.7,2020-10-21 17:38:18.541108
0.0,58.1,2020-10-21 17:38:19.545066
0.0,58.1,2020-10-21 17:38:20.551234
0.0,58.2,2020-10-21 17:38:21.563840
66.7,58.2,2020-10-21 17:38:22.570248
0.0,58.6,2020-10-21 17:38:23.667641
0.0,61.5,2020-10-21 17:38:24.824462
0.0,60.9,2020-10-21 17:38:25.925490
76.1,59.5,2020-10-21 17:38:26.945411
0.0,58.6,2020-10-21 17:38:28.056613
99.3,59.9,2020-10-21 17:38:29.161333
0.0,62.1,2020-10-21 17:38:30.166947
65.4,62.2,2020-10-21 17:38:31.186998
53.7,60.0,2020-10-21 17:38:32.197067
21.4,57.8,2020-10-21 17:37:58.657887
0.0,57.8,2020-10-21 17:37:59.669636
28.6,57.8,2020-10-21 17:38:00.673591
0.0,57.8,2020-10-21 17:38:01.687264
10.7,57.9,2020-10-21 17:38:02.700949
0.0,57.9,2020-10-21 17:38:03.709588
0.0,58.0,2020-10-21 17:38:04.711943
12.5,57.9,2020-10-21 17:38:05.723807
0.0,57.9,2020-10-21 17:38:06.735217
8.3,57.8,2020-10-21 17:38:07.742305
0.0,57.7,2020-10-21 17:38:08.754985
12.5,57.9,2020-10-21 17:38:09.756482
0.0,57.8,2020-10-21 17:38:10.768316
0.0,57.9,2020-10-21 17:38:11.779648
33.3,57.9,2020-10-21 17:38:12.791220
37.8,58.2,2020-10-21 17:38:13.848494
0.0,58.1,2020-10-21 17:38:14.851923
0.0,58.1,2020-10-21 17:38:15.855139
30.3,58.1,2020-10-21 17:38:16.859454
0.0,58.3,2020-10-21 17:38:17.876066
31.0,59.1,2020-10-21 17:38:18.881188
60.7,58.1,2020-10-21 17:38:19.887284
17.9,58.2,2020-10-21 17:38:20.892356
25.0,58.2,2020-10-21 17:38:21.906481
0.0,58.2,2020-10-21 17:38:22.937229
0.0,59.7,2020-10-21 17:38:24.396892
80.0,60.8,2020-10-21 17:38:25.399345
0.0,61.3,2020-10-21 17:38:26.415688
0.0,58.8,2020-10-21 17:38:27.462411
0.0,58.1,2020-10-21 17:38:28.469236
100.0,62.0,2020-10-21 17:38:29.585406
0.0,62.0,2020-10-21 17:38:30.589482
69.7,61.5,2020-10-21 17:38:31.720001
0.0,57.7,2020-10-21 17:38:32.753062
25.0,57.7,2020-10-21 17:37:56.810730
18.8,57.7,2020-10-21 17:37:57.817054
20.0,57.8,2020-10-21 17:37:58.828605
37.5,57.8,2020-10-21 17:37:59.836653
35.3,57.8,2020-10-21 17:38:00.845938
30.0,57.8,2020-10-21 17:38:01.859909
8.3,57.9,2020-10-21 17:38:02.873041
18.8,58.0,2020-10-21 17:38:03.879459
6.2,57.9,2020-10-21 17:38:04.882273
0.0,58.0,2020-10-21 17:38:05.895749
25.0,57.8,2020-10-21 17:38:06.908917
0.0,57.8,2020-10-21 17:38:07.914396
16.7,57.8,2020-10-21 17:38:08.922108
11.8,57.8,2020-10-21 17:38:09.926207
23.1,57.7,2020-10-21 17:38:10.938085
18.8,57.8,2020-10-21 17:38:11.953570
8.3,57.9,2020-10-21 17:38:12.961045
62.5,58.9,2020-10-21 17:38:13.967749
25.0,58.1,2020-10-21 17:38:14.977144
41.7,58.1,2020-10-21 17:38:15.979993
25.0,58.1,2020-10-21 17:38:16.985650
83.3,58.3,2020-10-21 17:38:17.997066
46.0,58.4,2020-10-21 17:38:19.078181
0.0,58.2,2020-10-21 17:38:20.086024
5.8,58.1,2020-10-21 17:38:21.095543
0.0,58.2,2020-10-21 17:38:22.108194
87.5,58.3,2020-10-21 17:38:23.119353
0.0,58.8,2020-10-21 17:38:24.160406
0.0,60.7,2020-10-21 17:38:25.186532
0.0,61.3,2020-10-21 17:38:26.264065
0.0,58.8,2020-10-21 17:38:27.463410
0.0,58.5,2020-10-21 17:38:28.591235
0.0,62.3,2020-10-21 17:38:29.653407
0.0,62.0,2020-10-21 17:38:30.666489
0.0,61.5,2020-10-21 17:38:31.720001
0.0,57.7,2020-10-21 17:38:32.753062
25.0,57.7,2020-10-21 17:37:59.264268
0.0,57.9,2020-10-21 17:38:00.269615
40.0,57.9,2020-10-21 17:38:01.282293
25.0,57.8,2020-10-21 17:38:02.300176
60.0,57.9,2020-10-21 17:38:03.309580
0.0,58.0,2020-10-21 17:38:04.325185
25.0,57.9,2020-10-21 17:38:05.333809
0.0,58.0,2020-10-21 17:38:06.345054
12.5,57.8,2020-10-21 17:38:07.356593
0.0,57.8,2020-10-21 17:38:08.364234
0.0,57.8,2020-10-21 17:38:09.369319
0.0,57.8,2020-10-21 17:38:10.377972
16.7,57.8,2020-10-21 17:38:11.392432
0.0,57.8,2020-10-21 17:38:12.402713
0.0,57.9,2020-10-21 17:38:13.408704
0.0,57.9,2020-10-21 17:38:14.417510
0.0,58.1,2020-10-21 17:38:15.425221
25.0,58.1,2020-10-21 17:38:16.429442
0.0,58.7,2020-10-21 17:38:17.524070
0.0,58.7,2020-10-21 17:38:18.541108
27.1,58.2,2020-10-21 17:38:19.544472
0.0,58.1,2020-10-21 17:38:20.552008
26.5,58.2,2020-10-21 17:38:21.563840
0.0,58.2,2020-10-21 17:38:22.571240
74.2,58.6,2020-10-21 17:38:23.666647
100.0,61.5,2020-10-21 17:38:24.823472
70.3,60.9,2020-10-21 17:38:25.924492
0.0,59.5,2020-10-21 17:38:26.945411
92.3,58.6,2020-10-21 17:38:28.056613
0.0,59.9,2020-10-21 17:38:29.161333
69.4,62.1,2020-10-21 17:38:30.166947
0.0,62.2,2020-10-21 17:38:31.187997
0.0,60.0,2020-10-21 17:38:32.200064
63.3,58.1,2020-10-21 17:38:33.208053
0.0,57.7,2020-10-21 17:37:57.848357
0.0,57.7,2020-10-21 17:37:58.859810
0.0,57.8,2020-10-21 17:37:59.869648
0.0,57.9,2020-10-21 17:38:00.877240
0.0,57.8,2020-10-21 17:38:01.892295
0.0,57.9,2020-10-21 17:38:02.904418
33.3,57.9,2020-10-21 17:38:03.934858
18.8,58.0,2020-10-21 17:38:04.944823
0.0,58.0,2020-10-21 17:38:05.956917
0.0,57.8,2020-10-21 17:38:06.969508
52.9,57.7,2020-10-21 17:38:07.976149
0.0,57.7,2020-10-21 17:38:08.983106
0.0,57.8,2020-10-21 17:38:09.990036
0.0,57.8,2020-10-21 17:38:11.001202
0.0,57.8,2020-10-21 17:38:12.016375
0.0,57.9,2020-10-21 17:38:13.022305
75.0,58.3,2020-10-21 17:38:14.032507
12.5,58.2,2020-10-21 17:38:15.044885
0.0,58.2,2020-10-21 17:38:16.056199
20.0,58.2,2020-10-21 17:38:17.065674
0.0,58.3,2020-10-21 17:38:18.076088
25.0,58.2,2020-10-21 17:38:19.084181
33.3,58.2,2020-10-21 17:38:20.086024
0.0,58.1,2020-10-21 17:38:21.095543
17.3,58.2,2020-10-21 17:38:22.108194
0.0,58.3,2020-10-21 17:38:23.119353
0.0,58.8,2020-10-21 17:38:24.161404
99.0,60.7,2020-10-21 17:38:25.185506
100.0,61.3,2020-10-21 17:38:26.264065
0.0,58.8,2020-10-21 17:38:27.463410
0.0,58.5,2020-10-21 17:38:28.593239
0.0,62.3,2020-10-21 17:38:29.653407
50.0,62.0,2020-10-21 17:38:30.666489
0.0,61.5,2020-10-21 17:38:31.720001
47.6,57.7,2020-10-21 17:38:32.752058
40.0,57.3,2020-10-21 17:38:33.756120
25.0,57.6,2020-10-21 17:37:57.044683
42.9,57.8,2020-10-21 17:37:58.051067
16.7,57.8,2020-10-21 17:37:59.061583
58.3,57.8,2020-10-21 17:38:00.069747
50.0,57.9,2020-10-21 17:38:01.081135
50.0,57.8,2020-10-21 17:38:02.094249
16.7,57.9,2020-10-21 17:38:03.105986
50.0,57.9,2020-10-21 17:38:04.115244
8.3,58.0,2020-10-21 17:38:05.116847
0.0,58.0,2020-10-21 17:38:06.126049
0.0,57.8,2020-10-21 17:38:07.140727
0.0,57.8,2020-10-21 17:38:08.146980
38.5,57.8,2020-10-21 17:38:09.153900
0.0,57.8,2020-10-21 17:38:10.160252
25.0,57.8,2020-10-21 17:38:11.173324
0.0,57.8,2020-10-21 17:38:12.184760
37.5,57.8,2020-10-21 17:38:13.191311
50.0,57.9,2020-10-21 17:38:14.201544
88.9,58.1,2020-10-21 17:38:15.205456
25.0,58.2,2020-10-21 17:38:16.212216
62.5,58.1,2020-10-21 17:38:17.225386
57.8,58.7,2020-10-21 17:38:18.251059
0.0,58.1,2020-10-21 17:38:19.265189
40.9,58.1,2020-10-21 17:38:20.271822
0.0,58.2,2020-10-21 17:38:21.281918
33.3,58.3,2020-10-21 17:38:22.290865
100.0,58.2,2020-10-21 17:38:23.344631
100.0,59.7,2020-10-21 17:38:24.410460
0.0,60.8,2020-10-21 17:38:25.414341
0.0,61.3,2020-10-21 17:38:26.428676
0.0,58.8,2020-10-21 17:38:27.462411
100.0,58.5,2020-10-21 17:38:28.591235
0.0,62.3,2020-10-21 17:38:29.654405
0.0,62.0,2020-10-21 17:38:30.666489
0.0,61.5,2020-10-21 17:38:31.721001
0.0,57.7,2020-10-21 17:38:32.754063
0.0,57.3,2020-10-21 17:38:33.757064
